Date,Open,High,Low,Close,Volume
2020-01-02,64.76,65.65,64.66,65.51,1992518
2020-01-03,65.19,65.19,64.20,64.68,2514997
2020-01-06,64.35,64.36,62.69,63.93,2317291
2020-01-07,64.16,64.89,63.88,64.27,1771542
2020-01-08,64.09,66.19,63.71,65.94,2941368
2020-01-09,66.81,67.21,66.50,66.58,2726823
2020-01-10,66.81,67.71,66.58,67.15,2632057
2020-01-13,67.29,67.45,66.32,66.59,1998984
2020-01-14,66.69,66.89,66.19,66.42,1867783
2020-01-15,66.49,67.39,66.35,67.12,1886380
2020-01-16,67.32,67.61,66.51,66.62,1702421
2020-01-17,67.72,67.82,66.87,67.06,3059657
2020-01-20,67.20,67.35,66.81,67.28,1227659
2020-01-21,67.10,67.55,66.94,67.50,1730267
2020-01-22,67.62,67.71,66.46,66.55,2196629
2020-01-23,66.44,66.60,65.91,66.03,1880088
2020-01-24,67.28,68.61,66.87,67.06,4160963
2020-01-27,66.37,66.38,65.35,65.55,3399409
2020-01-28,66.60,67.47,65.66,67.41,2684513
2020-01-29,67.32,67.48,66.45,66.74,1796616
2020-01-30,65.85,66.42,65.22,65.46,2743790
2020-01-31,65.83,66.59,65.09,65.09,3760897
2020-02-03,65.48,66.08,65.15,65.34,2285251
2020-02-04,65.90,67.48,65.87,67.19,2966007
2020-02-05,66.97,68.86,66.75,68.86,3220661
2020-02-06,69.06,69.81,68.92,69.76,2446008
2020-02-07,69.78,69.78,68.93,69.18,2001080
2020-02-10,69.34,69.43,68.54,68.72,1805283
2020-02-11,68.96,69.26,68.77,68.79,1970242
2020-02-12,69.03,69.23,68.59,69.20,1665464
2020-02-13,68.88,69.23,68.16,68.88,2237053
2020-02-14,68.85,69.61,68.25,68.94,1591976
2020-02-17,66.92,67.76,66.57,67.65,2438589
2020-02-18,67.16,67.76,66.90,67.02,1901779
2020-02-19,67.19,67.74,67.06,67.26,1648665
2020-02-20,67.10,67.34,66.53,66.53,1800190
2020-02-21,66.21,66.51,65.75,66.02,3061897
2020-02-24,65.02,65.17,62.74,62.82,5617236
2020-02-25,63.26,63.29,61.85,62.19,3872762
2020-02-26,61.49,62.45,60.29,62.29,6934751
2020-02-27,60.68,61.40,58.80,59.62,6457786
2020-02-28,56.58,58.11,56.28,58.11,12903573
2020-03-02,58.88,59.32,56.17,58.03,6555565
2020-03-03,58.69,59.98,56.85,57.21,6142183
2020-03-04,57.92,59.86,57.65,59.69,5616580
2020-03-05,60.10,60.12,58.46,59.11,3656343
2020-03-06,57.81,58.46,56.58,56.83,5256308
2020-03-09,52.57,53.95,51.22,52.06,10331749
2020-03-10,52.67,53.00,50.10,50.29,8668542
2020-03-11,51.22,52.35,49.81,49.96,5988000
2020-03-12,46.87,47.63,42.96,42.96,11749482
2020-03-13,44.55,46.01,41.52,42.82,10499910
2020-03-16,40.99,43.81,39.97,42.88,11782270
2020-03-17,44.64,45.32,41.73,45.06,6985039
2020-03-18,43.26,44.93,42.63,42.86,8440189
2020-03-19,42.95,45.03,41.67,44.39,8126160
2020-03-20,46.15,47.41,44.15,44.64,11885251
2020-03-23,42.86,44.26,41.51,42.33,7078659
2020-03-24,44.55,46.03,43.52,46.03,7920997
2020-03-25,47.16,47.39,43.74,46.06,6983305
2020-03-26,44.79,46.11,43.98,46.11,4746637
2020-03-27,45.48,46.25,44.65,45.15,4787766
2020-03-30,45.73,46.94,44.44,46.94,4275809
2020-03-31,48.35,49.39,46.48,47.09,5985815
2020-04-01,45.89,47.22,45.62,46.64,4118913
2020-04-02,47.23,47.75,45.67,47.09,3364171
2020-04-03,47.16,47.85,47.02,47.25,2806018
2020-04-06,49.01,50.61,48.70,49.71,5012935
2020-04-07,51.92,52.87,50.62,51.05,4430063
2020-04-08,50.48,50.74,49.63,50.23,2634788
2020-04-09,51.05,51.52,49.99,51.21,4128261
2020-04-14,52.04,52.96,51.76,52.48,3399748
2020-04-15,52.67,52.84,50.27,50.49,3825248
2020-04-16,51.33,51.53,50.59,50.85,3075417
2020-04-17,52.35,53.40,51.69,52.19,4639461
2020-04-20,52.81,52.89,51.12,52.22,2715469
2020-04-21,51.86,52.49,51.37,51.72,3996156
2020-04-22,52.18,53.17,51.75,53.11,2726947
2020-04-23,53.47,54.06,52.57,53.37,2543468
2020-04-24,52.75,53.84,52.33,53.06,3063814
2020-04-27,54.80,56.14,54.23,56.14,4461334
2020-04-28,56.25,57.30,55.92,56.16,4846210
2020-04-29,57.07,57.15,55.83,57.12,5130729
2020-04-30,57.59,58.43,56.04,56.08,5519994
2020-05-04,54.46,55.13,53.95,54.04,5162829
2020-05-05,54.79,55.35,54.43,55.31,3256831
2020-05-06,55.22,55.57,54.41,54.51,2351880
2020-05-07,54.70,55.15,53.79,54.01,2774423
2020-05-08,54.55,54.65,53.72,54.08,2093326
2020-05-11,54.27,54.61,53.16,53.82,2620078
2020-05-12,53.73,54.74,53.73,54.48,2112790
2020-05-13,53.70,54.35,53.30,53.55,2824772
2020-05-14,53.03,53.20,51.63,52.00,4114886
2020-05-15,52.49,53.86,52.48,52.92,3496838
2020-05-18,53.91,56.56,53.91,56.29,3542045
2020-05-19,56.87,56.92,55.99,56.32,3464067
2020-05-20,56.28,56.88,55.35,55.49,3419417
2020-05-21,55.07,55.08,53.87,54.09,3004723
2020-05-22,53.29,54.23,53.25,53.76,2186220
2020-05-25,55.98,58.52,55.63,57.94,5271776
2020-05-26,58.66,58.66,56.64,57.23,3269187
2020-05-27,57.26,57.86,56.99,57.82,3979631
2020-05-28,58.38,58.79,57.93,58.71,3275258
2020-05-29,58.12,58.52,56.62,56.62,5283029
2020-06-02,58.60,59.89,58.46,59.63,4277764
2020-06-03,60.41,61.20,59.63,60.91,4655621
2020-06-04,59.45,60.07,58.43,58.47,6647216
2020-06-05,59.36,61.81,59.08,61.69,5710098
2020-06-08,61.45,64.05,61.16,63.92,5081885
2020-06-09,63.88,64.36,61.36,62.72,5119786
2020-06-10,63.07,63.21,62.31,62.62,2456552
2020-06-11,61.21,61.74,59.82,59.82,4051340
2020-06-12,59.39,61.83,58.49,60.83,4573141
2020-06-15,59.39,61.01,58.93,60.85,3405684
2020-06-16,63.14,64.54,62.60,64.22,5808849
2020-06-17,64.47,64.56,63.47,64.37,3164721
2020-06-18,64.25,64.60,63.52,63.92,3697500
2020-06-19,64.46,64.93,63.87,64.74,8674443
2020-06-22,64.22,64.48,63.76,64.02,2551266
2020-06-23,65.09,68.66,64.85,67.70,7726067
2020-06-24,67.98,68.12,65.27,65.27,5399946
2020-06-25,65.92,67.59,62.71,63.35,8661660
2020-06-26,63.93,64.34,61.98,62.28,4892874
2020-06-29,61.82,62.67,61.27,62.39,3675296
2020-06-30,62.39,62.47,61.30,61.35,5019911
2020-07-01,62.36,62.39,60.78,61.45,2914658
2020-07-02,62.20,62.98,62.01,62.55,3217733
2020-07-03,62.73,62.82,61.92,62.18,1676179
2020-07-06,63.30,63.52,62.12,62.54,2358641
2020-07-07,61.42,61.48,58.09,59.45,6030072
2020-07-08,58.95,59.47,58.51,59.02,2978987
2020-07-09,59.05,60.06,58.28,59.07,2643108
2020-07-10,58.26,59.50,58.14,59.40,2296083
2020-07-13,60.14,60.39,59.76,60.15,2638430
2020-07-14,59.50,60.07,59.29,59.68,2296859
2020-07-15,60.06,60.33,59.48,59.70,3476271
2020-07-16,59.30,59.51,58.56,58.77,2913026
2020-07-17,58.78,59.07,58.69,58.75,2869662
2020-07-20,58.28,58.45,57.27,58.05,3660513
2020-07-21,59.22,59.29,58.00,58.23,3306184
2020-07-22,58.04,58.19,56.17,56.59,3615316
2020-07-23,57.01,57.70,56.86,57.49,2930224
2020-07-24,56.91,57.29,56.29,56.60,2414684
2020-07-27,56.06,56.08,55.19,55.25,3223031
2020-07-28,55.26,55.92,54.44,54.93,3317336
2020-07-29,54.99,55.42,54.47,54.54,2277007
2020-07-30,54.33,54.35,52.45,52.76,4048665
2020-07-31,52.64,53.61,52.30,52.45,3480881
2020-08-03,52.93,54.80,52.78,54.52,3471216
2020-08-04,54.62,54.68,52.36,53.20,4337153
2020-08-05,53.65,53.77,52.05,52.35,3541864
2020-08-06,52.23,53.30,52.04,52.16,3403786
2020-08-07,52.22,52.28,51.35,52.19,2758782
2020-08-10,52.55,52.96,52.05,52.76,1942067
2020-08-11,53.15,54.30,52.94,53.85,3014999
2020-08-12,53.92,54.26,53.36,54.03,2543424
2020-08-13,54.17,54.32,53.45,53.73,1645233
2020-08-14,53.44,53.65,52.74,53.12,2180232
2020-08-17,52.98,53.56,52.47,53.41,1597213
2020-08-18,53.27,53.72,52.70,53.22,2301633
2020-08-19,53.02,54.06,52.82,54.06,1460083
2020-08-20,53.48,53.59,52.84,52.84,1990171
2020-08-21,53.06,53.29,52.31,52.53,2768839
2020-08-24,53.07,54.54,53.07,54.07,2536362
2020-08-25,54.65,55.53,53.83,53.83,2290717
2020-08-26,53.70,54.09,53.47,53.66,1584737
2020-08-27,53.71,53.93,52.64,52.73,2446392
2020-08-28,52.41,52.60,50.82,51.32,5171502
2020-08-31,51.68,52.39,51.43,51.79,2904953
2020-09-01,52.22,53.15,51.58,51.75,3035464
2020-09-02,51.93,52.47,51.62,52.47,2716064
2020-09-03,52.69,53.36,51.48,51.49,3480881
2020-09-04,51.29,51.76,50.26,50.62,4180597
2020-09-07,51.01,51.79,50.52,51.76,1999385
2020-09-08,51.83,52.24,50.96,51.30,2784137
2020-09-09,51.33,52.02,51.08,51.85,2282853
2020-09-10,51.66,51.87,51.26,51.38,2741458
2020-09-11,51.49,52.79,50.94,51.65,3514200
2020-09-14,52.15,52.31,51.32,51.58,1978470
2020-09-15,51.95,53.52,51.88,52.99,3721045
2020-09-16,53.01,53.15,52.12,52.65,2739387
2020-09-17,52.22,53.01,51.82,52.89,2171082
2020-09-18,53.00,53.81,52.82,53.36,7344395
2020-09-21,53.09,53.14,50.18,50.23,5164649
2020-09-22,50.52,50.95,50.23,50.23,2737425
2020-09-23,50.59,51.85,50.59,51.25,2277298
2020-09-24,50.84,51.25,50.58,50.74,2030543
2020-09-25,50.97,51.07,49.47,49.86,3337730
2020-09-28,50.82,51.01,50.34,50.55,2816073
2020-09-29,50.35,50.52,49.66,49.90,2114410
2020-09-30,49.47,50.45,49.28,49.71,2502977
2020-10-01,44.67,45.25,43.21,43.21,20325159
2020-10-02,43.10,43.18,40.91,41.90,11571457
2020-10-05,42.62,43.71,41.95,43.61,5490290
2020-10-06,43.86,43.99,43.05,43.18,4102295
2020-10-07,43.05,43.41,41.93,42.24,4767291
2020-10-08,42.54,43.61,42.29,43.19,4722838
2020-10-09,43.12,43.90,43.07,43.58,3390510
2020-10-12,43.64,43.83,43.02,43.23,2646398
2020-10-13,42.76,42.81,41.73,41.73,4619885
2020-10-14,41.95,41.98,41.10,41.33,3750904
2020-10-15,41.08,41.20,40.27,41.13,5305915
2020-10-16,41.25,41.94,40.94,41.79,5245029
2020-10-19,41.87,42.12,41.18,41.34,2461100
2020-10-20,41.03,41.36,40.60,40.68,3116377
2020-10-21,40.57,40.64,39.60,39.63,5096131
2020-10-22,39.33,39.56,38.71,39.47,4219432
2020-10-23,39.36,40.00,39.14,39.56,3210078
2020-10-26,39.40,40.35,39.05,39.68,3902961
2020-10-27,40.03,40.04,38.88,39.08,3777683
2020-10-28,38.79,39.05,37.58,37.96,6156789
2020-10-29,38.05,38.49,37.60,38.03,5474328
2020-10-30,37.41,37.77,37.22,37.64,5580918
2020-11-02,38.11,39.09,37.62,38.98,4187513
2020-11-03,38.23,39.13,37.90,39.13,5227566
2020-11-04,38.57,41.08,38.29,40.80,6048478
2020-11-05,41.22,41.28,40.46,40.84,4014282
2020-11-06,40.76,40.99,39.65,39.86,4114915
2020-11-09,40.29,43.77,39.85,43.06,11428009
2020-11-10,43.35,44.75,42.64,44.38,7190260
2020-11-11,44.56,44.89,43.72,44.85,3977874
2020-11-12,44.44,44.88,43.88,44.27,3282854
2020-11-13,44.27,44.75,43.88,44.47,3404925
2020-11-16,45.06,45.86,44.43,44.56,4584874
2020-11-17,44.58,44.77,43.94,44.45,2549962
2020-11-18,44.39,44.42,43.65,44.27,2725938
2020-11-19,43.74,44.00,43.14,43.26,3537630
2020-11-20,43.18,44.68,43.16,44.66,4592054
2020-11-23,44.76,45.16,44.26,44.40,3079401
2020-11-24,44.50,45.77,44.50,45.40,3492135
2020-11-25,46.03,46.34,45.43,45.83,4262711
2020-11-26,46.13,46.18,45.69,45.89,1749584
2020-11-27,45.84,46.31,45.46,46.17,2979289
2020-11-30,46.07,46.12,45.01,45.01,5577556
2020-12-01,45.37,46.02,45.33,45.39,2841186
2020-12-02,45.39,45.39,44.17,44.60,3593602
2020-12-03,44.63,44.77,44.23,44.52,2305382
2020-12-04,44.61,45.08,44.50,44.56,3297169
2020-12-07,44.76,44.77,43.94,43.98,2993769
2020-12-08,43.83,44.02,43.34,44.01,3417669
2020-12-09,44.13,44.58,43.97,44.24,2787776
2020-12-10,44.30,44.47,43.82,44.22,2278877
2020-12-11,43.88,44.00,43.19,43.31,3359104
2020-12-14,43.55,44.09,43.45,43.98,2497671
2020-12-15,43.78,44.28,43.71,43.95,2352889
2020-12-16,44.08,46.21,43.97,45.97,4706107
2020-12-17,46.44,46.58,45.77,45.77,4225524
2020-12-18,45.79,46.76,45.61,45.74,8156089
2020-12-21,45.14,45.23,43.47,43.66,4789688
2020-12-22,43.97,45.20,43.90,44.99,2729823
2020-12-23,45.18,45.49,44.88,44.93,1719175
2020-12-28,45.79,46.03,45.25,45.30,1936549
2020-12-29,45.62,45.71,45.08,45.26,2217064
2020-12-30,45.41,45.47,44.91,44.91,1497735
2021-01-04,45.69,46.58,45.68,45.96,2919926
2021-01-05,45.88,46.80,45.75,46.14,3280433
2021-01-06,46.52,48.61,46.23,47.96,4992743
2021-01-07,49.49,49.69,48.55,48.79,6096518
2021-01-08,49.26,49.45,47.87,48.03,4615110
2021-01-11,47.95,47.96,47.40,47.55,3010116
2021-01-12,47.65,47.75,46.94,46.94,3536006
2021-01-13,46.91,49.13,46.91,49.05,4067829
2021-01-14,49.21,49.49,48.86,49.13,3318258
2021-01-15,48.88,49.57,48.37,48.72,4524359
2021-01-18,48.42,49.12,48.03,49.08,2167814
2021-01-19,49.61,50.10,49.34,49.43,3207911
2021-01-20,49.47,50.13,49.30,50.08,2857446
2021-01-21,50.36,51.10,49.27,49.27,3713528
2021-01-22,49.07,49.28,48.47,48.83,2981511
2021-01-25,49.27,49.33,47.31,48.02,3455580
2021-01-26,47.75,48.77,47.75,48.32,2610763
2021-01-27,48.18,48.31,46.35,46.71,4719756
2021-01-28,46.26,47.84,46.21,47.51,3877747
2021-01-29,46.72,47.48,46.26,46.55,4191653
2021-02-01,46.98,47.57,46.53,47.09,2646334
2021-02-02,47.47,48.31,47.32,47.80,3031769
2021-02-03,48.24,48.43,47.80,48.04,2397436
2021-02-04,50.59,50.88,49.83,50.60,7155200
2021-02-05,50.82,52.85,50.52,52.04,6065968
2021-02-08,53.00,53.00,51.59,51.59,3746394
2021-02-09,51.57,52.18,51.12,51.40,2550584
2021-02-10,51.52,51.59,49.89,50.45,3161110
2021-02-11,50.41,50.78,50.17,50.36,2231473
2021-02-12,50.12,50.31,49.65,50.31,2485306
2021-02-15,50.73,51.36,50.47,51.11,2269807
2021-02-16,51.32,51.55,50.67,50.87,2447054
2021-02-17,50.69,50.93,50.32,50.34,2514282
2021-02-18,50.24,50.58,49.53,49.53,2842984
2021-02-19,49.33,50.33,49.02,50.27,2910537
2021-02-22,50.05,50.35,49.50,50.14,1985273
2021-02-23,50.38,50.52,49.41,49.74,2672719
2021-02-24,49.75,51.74,49.61,51.39,3121057
2021-02-25,50.82,51.32,46.68,48.11,9199074
2021-02-26,47.38,48.72,46.64,46.74,7097729
2021-03-01,47.31,48.95,47.29,48.81,4364996
2021-03-02,48.53,49.45,48.37,48.55,2733630
2021-03-03,48.60,49.24,47.59,48.14,3103140
2021-03-04,47.68,48.53,47.67,48.34,2365335
2021-03-05,48.18,48.48,47.82,48.11,2610518
2021-03-08,48.49,49.69,48.23,49.56,3364364
2021-03-09,49.61,50.07,49.47,49.47,3337639
2021-03-10,49.66,51.56,49.55,50.79,4708329
2021-03-11,51.08,51.08,48.50,48.89,6728584
2021-03-12,48.96,49.66,48.78,49.38,3171262
2021-03-15,49.55,49.96,49.01,49.41,2842975
2021-03-16,49.69,49.83,49.29,49.34,2698813
2021-03-17,49.18,49.46,48.87,49.25,2305856
2021-03-18,49.25,50.31,49.18,50.14,3739491
2021-03-19,50.62,50.62,49.78,49.80,6236009
2021-03-22,49.91,50.20,49.52,49.69,2309745
2021-03-23,49.80,50.64,49.69,50.50,3337512
2021-03-24,50.26,50.29,49.69,50.03,2455475
2021-03-25,49.70,50.09,49.31,49.62,2482617
2021-03-26,49.52,50.31,49.51,49.62,2309482
2021-03-29,49.96,50.04,49.36,49.76,2289355
2021-03-30,49.90,50.18,49.49,50.12,2370698
2021-03-31,50.13,50.55,49.89,50.32,2977151
2021-04-01,50.33,50.44,49.63,49.64,3641900
2021-04-06,49.80,50.60,49.69,50.15,3632619
2021-04-07,50.15,50.45,49.90,49.90,2561319
2021-04-08,50.06,50.15,49.43,49.76,3148078
2021-04-09,49.66,50.08,49.55,49.74,2402907
2021-04-12,49.89,49.99,49.37,49.37,2426187
2021-04-13,49.38,49.60,49.02,49.38,3148647
2021-04-14,49.42,49.49,49.05,49.33,2522430
2021-04-15,49.33,49.57,49.04,49.31,3072583
2021-04-16,49.37,50.50,49.36,50.36,4958464
2021-04-19,50.45,51.77,50.32,51.25,4757318
2021-04-20,51.28,51.59,50.48,50.49,3928741
2021-04-21,50.72,52.26,50.59,52.08,4668969
2021-04-22,52.22,52.35,51.62,51.93,2774030
2021-04-23,51.86,51.90,50.25,50.85,3715344
2021-04-26,51.23,51.57,50.89,51.13,2199004
2021-04-27,51.20,51.27,50.53,50.62,3353678
2021-04-28,51.22,51.78,50.70,51.75,4166723
2021-04-29,51.82,52.00,51.23,51.46,2348607
2021-04-30,51.79,52.67,51.66,52.11,3838529
2021-05-03,52.29,52.40,51.35,51.87,2300564
2021-05-04,51.80,52.13,50.52,50.71,3703167
2021-05-05,51.01,51.89,51.00,51.79,2530906
2021-05-06,51.80,52.53,51.71,52.20,2618671
2021-05-07,52.28,52.44,51.80,52.41,2178910
2021-05-10,52.33,52.90,52.22,52.64,1898823
2021-05-11,52.45,52.61,51.22,51.73,3054070
2021-05-12,52.23,55.57,51.93,55.48,8277621
2021-05-13,54.95,55.28,54.05,55.27,3530206
2021-05-14,55.82,55.89,54.52,55.25,2938241
2021-05-17,54.35,55.21,53.50,54.96,3631003
2021-05-18,55.08,55.51,54.45,54.53,2531813
2021-05-19,54.22,54.63,53.03,53.90,3713649
2021-05-20,53.72,54.07,53.18,53.95,2962660
2021-05-21,54.01,54.27,53.79,54.21,2924304
2021-05-25,54.60,54.61,53.50,53.50,2439622
2021-05-26,53.51,53.85,53.15,53.22,1639710
2021-05-27,51.97,51.97,50.41,50.54,9042176
2021-05-28,50.63,50.94,50.49,50.58,3238094
2021-05-31,50.54,50.61,49.58,49.84,3085645
2021-06-01,50.04,50.59,49.66,49.83,2657054
2021-06-02,49.84,50.70,49.81,50.39,2766442
2021-06-03,50.27,50.98,49.83,50.68,2145585
